age,income,credit_score,employment_status,target,gov_record_id,gov_generation_timestamp,gov_scenario_source,gov_llm_model,gov_llm_prompt_hash,gov_bias_testing_flag,gov_protected_classes,gov_risk_category,gov_audit_trail_id,gov_compliance_tags,gov_explainability_complexity,gov_decision_boundary_flag,gov_synthetic_flag,gov_generation_id,gov_generation_date,gov_total_records,gov_bias_testing_records,gov_data_version
42,373822,837,Employed Full-Time,Approved,907239fe-558a-465b-8b17-c3a9c05853ea,2025-08-21T14:33:02.231029,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000009,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
36,372459,830,Employed Part-Time,Approved,dd267310-b77c-4a9f-87e2-14db4a7415a0,2025-08-21T14:33:02.231056,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000010,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
34,196175,690,Student,Denied,98011c1d-c6ec-4f44-b8d4-288b63333df8,2025-08-21T14:33:02.231085,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000011,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
43,421711,850,Student,Approved,94387b0e-cdcb-4d3b-81e0-ea2a9b3b2a00,2025-08-21T14:33:02.231113,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000012,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
55,120274,551,Self-Employed,Approved,e7ac6a46-7be9-4fae-9450-f9755a8f5d02,2025-08-21T14:33:02.231143,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000013,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
22,429545,787,Student,Approved,97450188-9a21-493b-b050-c86c4c22636f,2025-08-21T14:33:02.231170,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000014,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
57,229064,686,Employed Full-Time,Approved,fb2b36bd-5f57-4dd6-9074-436cf54bd4c4,2025-08-21T14:33:02.231198,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000015,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
57,138791,673,Student,Approved,fcd722a9-06e9-4c24-a1fe-dc47d4750ec8,2025-08-21T14:33:02.231225,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000016,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
19,305564,767,Employed Part-Time,Approved,59065b6e-66ae-4333-ac4a-8c21c4d89b85,2025-08-21T14:33:02.231252,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000017,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
25,106355,583,Self-Employed,Denied,ad145e95-6649-45e6-91b7-a8c174c6f5df,2025-08-21T14:33:02.231280,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000018,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
20,374712,751,Employed Full-Time,Approved,78d1e02f-79d7-49a3-8c0e-25d6f3d09c39,2025-08-21T14:33:02.231319,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000019,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
24,192697,739,Employed Part-Time,Approved,b8f70fc2-477c-4ac2-b9b1-4b8d0dc3bf58,2025-08-21T14:33:02.231347,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000020,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
23,309433,816,Student,Approved,c52cace4-e960-4060-84cd-1c664c37952b,2025-08-21T14:33:02.231374,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000021,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
31,414824,775,Employed Full-Time,Approved,6313423d-1b4e-4b4b-9cd0-091278aabc57,2025-08-21T14:33:02.231401,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000022,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
37,89383,514,Employed Part-Time,Denied,7b964e7e-5d56-4ea8-be40-19e07c174a73,2025-08-21T14:33:02.231429,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000023,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
21,158218,608,Student,Denied,cef6c5a8-cf23-4eeb-9b0c-02342589979f,2025-08-21T14:33:02.231456,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,"gender,age",critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000024,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
21,77906,533,Employed Part-Time,Denied,cdba23f0-84e3-4e1e-bc78-0076a98a0662,2025-08-21T14:33:02.231542,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000000,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
22,75384,564,Unemployed,Approved,f5f0ae8e-3f1b-423c-9cfc-872308ed8253,2025-08-21T14:33:02.231571,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000001,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
32,198173,712,Retired,Approved,d0c34814-e847-41f4-98f1-6a1c61daf7a9,2025-08-21T14:33:02.231599,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000002,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
55,246844,802,Self-Employed,Approved,cab98ef1-2a20-4866-a57f-06b05c8e98fb,2025-08-21T14:33:02.231628,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000003,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
59,491603,850,Unemployed,Approved,86058df0-ac77-48f9-b5c3-b16970dacab7,2025-08-21T14:33:02.231656,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000004,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
33,496263,768,Retired,Approved,939e0e27-fcbf-4f3f-a995-d0aa2220d19b,2025-08-21T14:33:02.231682,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000005,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
36,177650,654,Employed Full-Time,Approved,54ba71f9-4673-47af-91b5-d422a8eef9c2,2025-08-21T14:33:02.231709,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000006,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
78,170080,610,Employed Part-Time,Denied,fdda4fc6-933a-4b3a-b1e1-0c58e1fbaa42,2025-08-21T14:33:02.231737,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000007,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
33,438951,718,Unemployed,Approved,5a5d164e-8082-4376-8554-283935677edd,2025-08-21T14:33:02.231764,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000008,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
34,58974,590,Retired,Denied,48fc82a0-8c3a-4d24-a0d5-870ff8fd8f16,2025-08-21T14:33:02.231791,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000009,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
41,454970,827,Self-Employed,Approved,f8478620-705f-425f-baeb-5225d81da5f8,2025-08-21T14:33:02.231816,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000010,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
19,421937,773,Retired,Approved,52991dba-6926-4482-971e-efbd19325978,2025-08-21T14:33:02.231842,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000011,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
50,314192,778,Unemployed,Approved,1fcd3100-e3f5-4094-a456-4bd85d1ac30f,2025-08-21T14:33:02.231867,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000012,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
41,320084,830,Employed Full-Time,Approved,581c6062-b58f-4ddf-8940-219b082734ac,2025-08-21T14:33:02.231894,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000013,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
67,177569,798,Employed Part-Time,Approved,3fbf1f79-bd9f-4534-9c98-49603c9aaafe,2025-08-21T14:33:02.231920,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000014,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
25,275153,801,Student,Approved,24205518-67a7-4d75-b190-184b6b9e1aaa,2025-08-21T14:33:02.231946,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000015,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
60,247735,734,Retired,Approved,2d31a607-a4d1-469d-9441-1682843ffb3a,2025-08-21T14:33:02.231972,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000016,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
28,138729,676,Student,Denied,4f38b2de-3f2b-4316-a326-9108ecda846c,2025-08-21T14:33:02.232002,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000017,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
26,400705,744,Student,Approved,1a884299-644d-424a-81ef-d3b66687b404,2025-08-21T14:33:02.232028,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000018,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
22,197150,737,Unemployed,Denied,61c745f0-a893-41c8-9fc7-77b9294e4f0c,2025-08-21T14:33:02.232057,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000019,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
26,436350,769,Self-Employed,Approved,4d36aa91-bdc9-41ab-a88f-18c2d2228574,2025-08-21T14:33:02.232085,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000020,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
40,492475,802,Retired,Approved,95972281-176a-4db7-88d1-d88f5220fdab,2025-08-21T14:33:02.232111,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000021,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
35,319425,713,Retired,Approved,bf29fab9-d174-4249-927f-251b4ab6fda4,2025-08-21T14:33:02.232137,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000022,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
34,173384,665,Student,Approved,050e7e94-5378-494b-af45-36938b9e5016,2025-08-21T14:33:02.232164,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000023,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
56,413807,774,Self-Employed,Approved,fb58364c-6e56-4896-9a0f-8d4dcde05fd0,2025-08-21T14:33:02.232189,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,disability,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000024,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
57,415095,776,Self-Employed,Approved,0416f388-c5c7-468e-af2e-a85ca07f5e4d,2025-08-21T14:33:02.232453,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000000,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
56,396423,780,Employed Full-Time,Approved,ac36760b-b28d-453e-9f70-1ddfa0442962,2025-08-21T14:33:02.232491,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000001,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
35,90637,538,Unemployed,Approved,153e2a82-1187-4152-afb9-d47d7d49c939,2025-08-21T14:33:02.232520,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000002,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
38,449262,801,Retired,Approved,e04e2a26-a26d-4100-b8b5-695e330fc37e,2025-08-21T14:33:02.232548,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000003,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
62,41924,550,Student,Denied,f131e214-cb5d-4f1e-8d7c-c550b24afb09,2025-08-21T14:33:02.232576,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000004,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
