age,income,credit_score,employment_status,target,gov_record_id,gov_generation_timestamp,gov_scenario_source,gov_llm_model,gov_llm_prompt_hash,gov_bias_testing_flag,gov_protected_classes,gov_risk_category,gov_audit_trail_id,gov_compliance_tags,gov_explainability_complexity,gov_decision_boundary_flag,gov_synthetic_flag,gov_generation_id,gov_generation_date,gov_total_records,gov_bias_testing_records,gov_data_version
44,396368,762,Employed Part-Time,Approved,bf20f509-df79-4481-82e9-abf224c50068,2025-08-21T14:33:02.232604,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000005,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
33,384616,798,Employed Part-Time,Approved,8c9a6b29-7b60-4694-9560-7851de5e23b2,2025-08-21T14:33:02.232631,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000006,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
69,358918,759,Self-Employed,Approved,42a968d6-a3a1-4e96-bc69-9637e83b7322,2025-08-21T14:33:02.232657,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000007,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
33,188168,708,Student,Approved,8b2bfcf9-3d9f-4d48-9124-2e154019aaf6,2025-08-21T14:33:02.232697,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000008,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
36,234092,773,Retired,Approved,c5f32afe-9676-411e-bc9e-e6d4b10b3f62,2025-08-21T14:33:02.232746,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000009,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
77,461200,800,Student,Approved,71be0b2a-f004-4279-a828-e7efd26d800c,2025-08-21T14:33:02.232776,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000010,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
66,225152,742,Student,Approved,6254222a-ba0c-4aa9-9985-e1a2e1a89fbc,2025-08-21T14:33:02.232872,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000011,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
37,76983,573,Self-Employed,Denied,ee1d9a9d-7ef7-4330-8e42-108abb3e38cb,2025-08-21T14:33:02.232973,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000012,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
26,302957,850,Student,Approved,e8abbb0d-6591-4fd9-9ee2-76b0088a5624,2025-08-21T14:33:02.233003,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000013,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
50,371670,739,Employed Part-Time,Approved,4f054747-7c80-4382-b4e6-8f6850441928,2025-08-21T14:33:02.233030,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000014,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
61,53288,493,Self-Employed,Denied,0d3d11e1-2377-41c9-9732-c2075122ab8c,2025-08-21T14:33:02.233058,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000015,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
59,361969,837,Unemployed,Approved,72384eaa-4851-4611-bda4-73fb25b47e4c,2025-08-21T14:33:02.233086,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000016,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
47,159519,695,Employed Part-Time,Approved,594fa109-2888-42a1-85a0-952cc8324075,2025-08-21T14:33:02.233114,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000017,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
32,328481,850,Retired,Approved,eca3dd93-ab15-4b16-9fe3-73b3d3094dc5,2025-08-21T14:33:02.233140,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000018,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
55,182108,710,Unemployed,Approved,6e365fa6-fab5-44f7-a175-6b973c49ed98,2025-08-21T14:33:02.233167,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000019,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
53,121607,605,Retired,Denied,78e7be2b-8238-47d8-90fa-f41c17ff641b,2025-08-21T14:33:02.233193,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000020,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
66,403746,797,Self-Employed,Approved,ed6d0a07-f513-4261-b212-925a2cce8f8d,2025-08-21T14:33:02.233220,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000021,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
37,455260,780,Unemployed,Approved,775f965f-c93f-4042-b660-812215266ba0,2025-08-21T14:33:02.233246,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000022,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
64,451922,751,Employed Part-Time,Approved,0036ef7b-2330-46ce-920d-d8c8c2a6e79c,2025-08-21T14:33:02.233272,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000023,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
26,443865,850,Student,Approved,9eaa8e42-3d17-425b-b860-f5c075e014de,2025-08-21T14:33:02.233298,15 (Article 15(1)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000024,"EU_AI_Act_Art15,ISO42001_Fairness",standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
57,23769,527,Employed Full-Time,Denied,1f0e1645-d314-4706-9355-2865a6719c1b,2025-08-21T14:33:02.233371,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000000,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
57,311223,727,Unemployed,Approved,3acb141c-710a-4ac1-b1a3-4e3564bd5d7f,2025-08-21T14:33:02.233406,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000001,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
21,464818,846,Unemployed,Approved,4721c1e8-23c1-4a85-aa7f-10af7e6d74f0,2025-08-21T14:33:02.233434,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000002,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
79,141076,679,Unemployed,Denied,355950e5-3132-4472-bb83-bab6eeaa4b76,2025-08-21T14:33:02.233481,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000003,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
22,134610,616,Employed Full-Time,Approved,71235d8a-700b-411a-94b6-ca2977e57cca,2025-08-21T14:33:02.233516,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000004,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
58,248169,731,Self-Employed,Approved,d6223232-b71e-4056-aafc-6c66d7915841,2025-08-21T14:33:02.233546,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000005,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
56,487454,753,Self-Employed,Approved,d8723e1a-ceaf-4b56-8d16-259776d6f08d,2025-08-21T14:33:02.233584,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000006,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
37,338312,770,Self-Employed,Approved,d2ede7aa-952c-47d8-b617-cd7f0548cf2c,2025-08-21T14:33:02.233612,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000007,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
59,108133,549,Retired,Denied,5d9e3435-425c-4abd-b4c4-e5c8ce9b68ab,2025-08-21T14:33:02.233639,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000008,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
55,433216,741,Student,Approved,0e21124a-a175-4b75-82a8-a47416d33b85,2025-08-21T14:33:02.233667,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000009,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
68,280610,773,Retired,Approved,6887769c-b98c-4600-b5ed-d264ae50660d,2025-08-21T14:33:02.233708,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000010,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
59,131392,633,Unemployed,Approved,7405fd09-9d9c-43c2-b1f4-f84d552c92fa,2025-08-21T14:33:02.233744,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000011,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
36,253725,804,Student,Approved,035e7e98-93e9-4a0a-b1b2-f60881adea83,2025-08-21T14:33:02.233771,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000012,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
19,98957,573,Employed Part-Time,Approved,2caa62be-2b75-4f80-be31-967075e80fe6,2025-08-21T14:33:02.233798,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000013,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
46,383972,760,Student,Approved,729c079e-9735-4dbe-b9c3-008c3e621c35,2025-08-21T14:33:02.233825,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000014,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
72,85227,564,Student,Approved,22b3284c-541d-4770-a329-16bcfb03ea4f,2025-08-21T14:33:02.233853,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000015,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
52,456442,795,Unemployed,Approved,0741a3ae-6777-4f5d-b70f-622b28bea040,2025-08-21T14:33:02.233882,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000016,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
49,132882,636,Employed Full-Time,Approved,15e9e184-9a33-4d78-9b61-06ed1da5fb2d,2025-08-21T14:33:02.233908,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000017,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
41,473652,729,Employed Part-Time,Approved,da5c3e81-6a90-4183-bcad-23134aa2e5d6,2025-08-21T14:33:02.233935,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000018,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
70,384126,758,Self-Employed,Approved,7e795f8f-9273-457f-9358-9808108ba8dc,2025-08-21T14:33:02.233962,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000019,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
73,89538,598,Student,Approved,ea0ae555-9505-4bca-b3f3-d9c91d0da0ca,2025-08-21T14:33:02.233990,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000020,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
55,432164,803,Unemployed,Approved,663fcb68-e96c-48c2-a502-f9731436a81b,2025-08-21T14:33:02.234021,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000021,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
66,246360,611,Student,Approved,a3193570-43e1-4b50-b10d-2bd195a3a2e6,2025-08-21T14:33:02.234050,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000022,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
66,264984,675,Employed Full-Time,Approved,97ea02cc-5227-4ad9-988a-bcc113b25566,2025-08-21T14:33:02.234076,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000023,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
23,441439,825,Self-Employed,Approved,699e7f60-f202-4b47-8e81-8989131d9cc4,2025-08-21T14:33:02.234102,15 (Article 15(2)),llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,True,,critical,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000024,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
27,397735,781,Employed Full-Time,Approved,d4ab4ee1-8824-46c0-8b31-f4d6577393c0,2025-08-21T14:33:02.234164,42001 Compliance Scenarios**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,False,"gender,age",high,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000000,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
56,74110,512,Student,Denied,4f8fe346-cc41-420f-8544-3f2dd8bcd25c,2025-08-21T14:33:02.234192,42001 Compliance Scenarios**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,False,"gender,age",high,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000001,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
61,128111,678,Employed Full-Time,Approved,04e16358-b907-4357-98f1-4666f3e89c36,2025-08-21T14:33:02.234219,42001 Compliance Scenarios**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,False,"gender,age",high,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000002,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
37,347552,850,Employed Part-Time,Approved,b6607cfc-a455-416b-a7a7-cf42f34ae019,2025-08-21T14:33:02.234246,42001 Compliance Scenarios**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,False,"gender,age",high,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000003,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
25,21640,581,Student,Denied,edb04281-04ea-4282-8fd5-cbf1450423c1,2025-08-21T14:33:02.234272,42001 Compliance Scenarios**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,False,"gender,age",high,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000004,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
67,388462,799,Self-Employed,Approved,01beb476-4105-4ac3-942b-a04fc6033b9b,2025-08-21T14:33:02.234299,42001 Compliance Scenarios**,llama3.2:3b,6bc57929fbf4a49bcfa232e54686ad36,False,"gender,age",high,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b_000005,,standard,False,True,5c8a8fd0-a4bb-4e89-9a9c-140422d5820b,2025-08-21,189,162,1.0
